insert into pertable values(1, 'AIDS-related Kaposi's sarcoma');
insert into pertable values(2, 'Abdominal pain');
insert into pertable values(3, 'Abortion');
insert into pertable values(4, 'Abrasion');
insert into pertable values(5, 'Abscesses');
insert into pertable values(6, 'Absence seizures');
insert into pertable values(7, 'Achalasia');
insert into pertable values(8, 'Acid regurgitation');
insert into pertable values(9, 'Acid-related dyspepsia');
insert into pertable values(10, 'Acidosis');
insert into pertable values(11, 'Acne');
insert into pertable values(12, 'Acquired immunodeficiency syndrome (AIDS)');
insert into pertable values(13, 'Acrocyanosis');
insert into pertable values(14, 'Acromegaly');
insert into pertable values(15, 'Actinic keratosis');
insert into pertable values(16, 'Active immunisation against tetanus');
insert into pertable values(17, 'Acute & chronic conjunctivitis');
insert into pertable values(18, 'Acute Exacerbations of Chronic bronchitis');
insert into pertable values(19, 'Acute Lymphocytic Leukemia');
insert into pertable values(20, 'Acute MI');
insert into pertable values(21, 'Acute agitation');
insert into pertable values(22, 'Acute asthma');
insert into pertable values(23, 'Acute bacterial ear infections');
insert into pertable values(24, 'Acute bacterial sinusitis');
insert into pertable values(25, 'Acute gonorrheal urethritis');
insert into pertable values(26, 'Acute gout');
insert into pertable values(27, 'Acute graft rejection in renal transplantation');
insert into pertable values(28, 'Acute heart failure');
insert into pertable values(29, 'Acute lupus erythematosus');
insert into pertable values(30, 'Acute migraine attacks');
insert into pertable values(31, 'Acute myeloid leukaemia');
insert into pertable values(32, 'Acute necrotising ulcerative gingivitis');
insert into pertable values(33, 'Acute nonspecific gastroenteritis');
insert into pertable values(34, 'Acute otitis media');
insert into pertable values(35, 'Acute promyelocytic leukaemia');
insert into pertable values(36, 'Acute psychosis');
insert into pertable values(37, 'Acute pulmonary oedema');
insert into pertable values(38, 'Acute renal failure');
insert into pertable values(39, 'Acute rheumatic carditis');
insert into pertable values(40, 'Acute salmonellosis');
insert into pertable values(41, 'Acute solar dermatitis');
insert into pertable values(42, 'Acute sore throat');
insert into pertable values(43, 'Acute trauma');
insert into pertable values(44, 'Acute uncomplicated malaria');
insert into pertable values(45, 'Adjunct to IVF procedures and other assisted conception techniques');
insert into pertable values(46, 'Adrenocortical insufficiency');
insert into pertable values(47, 'Adult Respiratory Distress Syndrome');
insert into pertable values(48, 'Adult enuresis');
insert into pertable values(49, 'Age-related macular degeneration (AMD)');
insert into pertable values(50, 'Aggression');
insert into pertable values(51, 'Agitation');
insert into pertable values(52, 'Agoraphobia');
insert into pertable values(53, 'Aid controlled ventilation');
insert into pertable values(54, 'Aid in diffusion of local anesthesia in ophthalmology');
insert into pertable values(55, 'Aid in dispersal of extravasated fluids or blood');
insert into pertable values(56, 'Albinism');
insert into pertable values(57, 'Alcohol dependence');
insert into pertable values(58, 'Alcohol withdrawal syndrome');
insert into pertable values(59, 'Alcoholism & drug induced hepatotoxicity');
insert into pertable values(60, 'Alkalinizing agent');
insert into pertable values(61, 'Allergic anaphylactic shock');
insert into pertable values(62, 'Allergic and inflammatory conditions of the ear');
insert into pertable values(63, 'Allergic and inflammatory conditions of the eye');
insert into pertable values(64, 'Allergic and inflammatory disorders');
insert into pertable values(65, 'Allergic blepharitis');
insert into pertable values(66, 'Allergic conditions');
insert into pertable values(67, 'Allergic conjunctivitis');
insert into pertable values(68, 'Allergic dermatitis');
insert into pertable values(69, 'Allergic rhinitis');
insert into pertable values(70, 'Allergic rhinitis accompanied by nasal congestion');
insert into pertable values(71, 'Allergic skin conditions');
insert into pertable values(72, 'Allergies');
insert into pertable values(73, 'Allogeneic bone marrow transplantation');
insert into pertable values(74, 'Alopecia androgenetica');
insert into pertable values(75, 'Alopecia areata');
insert into pertable values(76, 'Altitude sickness');
insert into pertable values(77, 'Aluminum overload');
insert into pertable values(78, 'Alzheimer's disease');
insert into pertable values(79, 'Amenorrhea-galactorrhea syndrome');
insert into pertable values(80, 'Amenorrhoea');
insert into pertable values(81, 'Amoebiasis');
insert into pertable values(82, 'Anaemia');
insert into pertable values(83, 'Anaemia due to inflammatory bowel disease');
insert into pertable values(84, 'Anaemia in chemotherapy patients');
insert into pertable values(85, 'Anaemia in zidovudine-treated HIV-infected patients');
insert into pertable values(86, 'Anaemia of chronic renal failure');
insert into pertable values(87, 'Anaemia of prematurity');
insert into pertable values(88, 'Anaerobic bacterial infections');
insert into pertable values(89, 'Anaesthesia');
insert into pertable values(90, 'Anal fissure');
insert into pertable values(91, 'Anal or vulvar pruritus');
insert into pertable values(92, 'Anal pruritus');
insert into pertable values(93, 'Analgesia');
insert into pertable values(94, 'Analgesia during labour');
insert into pertable values(95, 'Anaphylactic shock');
insert into pertable values(96, 'Ancylostomiasis');
insert into pertable values(97, 'Anesthesia adjunct');
insert into pertable values(98, 'Angina');
insert into pertable values(99, 'Angiography');
insert into pertable values(100, 'Angioplasty');
insert into pertable values(101, 'Angular cheilitis');
insert into pertable values(102, 'Ankylosing spondylitis');
insert into pertable values(103, 'Anogenital pruritus');
insert into pertable values(104, 'Anogenital warts');
insert into pertable values(105, 'Anorexia and cachexia');
insert into pertable values(106, 'Anorexia nervosa');
insert into pertable values(107, 'Anovulatory infertility');
insert into pertable values(108, 'Anthrax');
insert into pertable values(109, 'Antibiotic-associated colitis');
insert into pertable values(110, 'Anxiety');
insert into pertable values(111, 'Apathy');
insert into pertable values(112, 'Apnoea');
insert into pertable values(113, 'Apthous ulcer');
insert into pertable values(114, 'Arrhythmias');
insert into pertable values(115, 'Arteriovenous occlusions');
insert into pertable values(116, 'Artherosclerotic vascular disease');
insert into pertable values(117, 'Arthritis');
insert into pertable values(118, 'Artificial sweetener');
insert into pertable values(119, 'Artificially ventilated patients');
insert into pertable values(120, 'Ascariasis');
